Title,Original Title,Subtitle,Series,Volume,Author,"Author (Last, First)",Illustrator,Narrator,Translator,Photographer,Editor,Publisher,Place of Publication,Date Published,Year Published,Original Date Published,Original Year Published,Edition,Genre,Summary,Guided Reading Level,Lexile Measure,Lexile Code,Grade Level Equivalent,Developmental Reading Assessment,Interest Level,AR Level,AR Points,AR Quiz Number,Word Count,Number of Pages,Format,Audio Runtime,Dimensions,Weight,List Price,Language,Original Language,DDC,LCC,LCCN,OCLC,ISBN,ISSN,Favorites,Rating,Physical Location,Status,Status Incompleted Reason,Status Hidden,Date Started,Date Finished,Current Page,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Not Owned Reason,Quantity,Condition,Recommended By,Date Added,User Supplied ID,User Supplied Descriptor,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,Google VolumeID,Category,Wish List,Previously Owned,Up Next,Position,Uploaded Image URL,Activities
History Of Physics,,T 1802,,,Max Von Laue,"Laue, Max Von",,,,,,"Creative Media Partners, LLC",,2018/10/15,2018,,,,History,"This work has been selected by scholars as being culturally important and is part of the knowledge base of civilization as we know it. This work is in the public domain in the United States of America, and possibly other nations. Within the United States, you may freely copy and distribute this work, as no entity (individual or corporate) has a copyright on the body of the work. Scholars believe, and we concur, that this work is important enough to be preserved, reproduced, and made generally available to the public. To ensure a quality reading experience, this work has been proofread and republished using a format that seamlessly blends the original graphical elements with text in an easy-to-read typeface. We appreciate your support of the preservation process, and thank you for being an important part of keeping this knowledge alive and relevant.",,,,,,,,,,,166,,,,,,English,,,,,,9780343167592,,0,0,SCAS Physics,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:13:16,,,,,,,,pfUgvgEACAAJ,,0,0,0,,,
Biography of Physics,,T 1800,,,George Gamow,"Gamow, George",,,,,,Harper,,,1961,,,,Physicists,"Dr. Gamow has written a view of physics which does not teach basic facts exclusively or dwell completely on biographical data, but rather, Dr. Gamow does both, for each chapter presents one or two great physicts and then discusses the nature and content of their work.",,,,,,,,,,,338,,,,,,English,,,,,,,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:12:36,,,,,,,,fpDgAAAAMAAJ,,0,0,0,,,
Handbook of Mathematical Science 6th Edition,,T 5470,,,William H. Beyer,"Beyer, William H.",,,,,,Taylor & Francis Group,,2017/11/29,2017,,,,Nonfiction,"Numerical tables of mathematical and statistical functions are in continual demand by professional scientists, by those in the teaching profession, and by students of mathematics and related sciences. This handbook contains the most up-to-date, authoritative, logically arranged and readily usable collection of reference material available",,,,,,,,,,,870,,,,,,English,,,,,,9781315893563,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:12:06,,,,,,,,Ld-gtAEACAAJ,,0,0,0,,,
Cosmos,,T 10940,,,Carl Sagan,"Sagan, Carl",,,,,,Random House,,,1980,,,,Science,"This book is about science in its broadest human context, how science and civilization grew up together. It is the story of our long journey of discovery and the forces and individuals who helped to shape modern science, including Democritus, Hypatia, Kepler, Newton, Huygens, Champollion, Lowell and Humason. The book also explores spacecraft missions of discovery of the nearby planets, the research in the Library of ancient Alexandria, the human brain, Egyptian hieroglyphics, the origin of life, the death of the Sun, the evolution of galaxies and the origins of matter, suns and worlds. The author retraces the fifteen billion years of cosmic evolution that have transformed matter into life and consciousness, enabling the cosmos to wonder about itself. He considers the latest findings on life elsewhere and how we might communicate with the beings of other worlds.",,,,,,,,,,,365,,,,,,English,,,,,,9780394715964,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:11:09,,,,,,,,9KVaAAAAYAAJ,,0,0,0,,,
The World of Caffeine: The Science and Culture of the World's Most Popular Drug,,T 13444,,,"Bennett Alan Weinberg,Bonnie K. Bealer,PH.D. PH D Bennett Alan Weinberg","Weinberg, Bennett Alan",,,,,,Psychology Press,,,2001,,,,Medical,"""The World of Caffeine is the first natural, cultural, and social history of our favorite mood enhancer - how it was discovered, its early uses, and the unexpected parts it has played in medicine, botany, painting, poetry, learning, and love. Weinberg and Bealer tell an intriguing story of a remarkable substance that has figured prominently in the exchanges of trade and intelligence that constitute the history and intercourse of nations. Its most common sources, coffee, tea, and chocolate, have been both promoted as productive of health and creativity and banned as corrupters of the body and mind or subverters of social order."" ""This is a tale of art and society - from India to Balzac to cybercafes - and the ultimate caffeine resource.""--BOOK JACKET.",,,,,,,,,,,394,,,,,,English,,,,,,9780415927222,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:10:47,,,,,,,,YdpL2YCGLVYC,,0,0,0,,,
Engineering in History,,T 112823,,,Richard Shelton Kirby,"Kirby, Richard Shelton",,,,,,Courier Corporation,,1990/08/01,1990,,,,Technology & Engineering,"With a minimum of technical detail, and in a highly readable style, this presents a fascinating overview of the development of engineering in Western civilization, from its origins to the twentieth century. The book is organized around the authors' division of history into eight primary events: Food-producing revolution (6000-3000 B.C.) Appearance of urban society (3000-2000 B.C.) Birth of Greek science (600-300 B.C.) Revolution in power (Middle Ages) Rise of modern science (17th century) Stream and the Industrial Revolution (18th century) Electricity and the beginnings of applied science (19th century) Age of automatic control (20th century) Not an exhaustive history, ""Engineering in History"" focuses on those achievements whose impact on civilization, in the authors' view, has been most significant.",,,,,,,,,,,530,,,,,,English,,,,,,9780486264127,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:10:16,,,,,,,,AVn_Sm56OCoC,,0,0,0,,,
QED: The Strange Theory of Light and Matter,,T 11955,,,Richard Phillips Feynman,"Feynman, Richard Phillips",,,,,,Princeton University Press,,,1985,,,,Science,"Famous the world over for the creative brilliance of his insights into the physical world, Nobel Prize-winning physicist Richard Feynman also possessed an extraordinary talent for explaining difficult concepts to the nonscientist. QED--the edited version of four lectures on quantum electrodynamics that Feynman gave to the general public at UCLA as part of the Alix G. Mautner Memorial Lecture series--is perhaps the best example of his ability to communicate both the substance and the spirit of science to the layperson.The focus, as the title suggests, is quantum electrodynamics (QED), the part of the quantum theory of fields that describes the interactions of the quanta of the electromagnetic field-light, X rays, gamma rays--with matter and those of charged particles with one another. By extending the formalism developed by Dirac in 1933, which related quantum and classical descriptions of the motion of particles, Feynman revolutionized the quantum mechanical understanding of the nature of particles and waves. And, by incorporating his own readily visualizable formulation of quantum mechanics, Feynman created a diagrammatic version of QED that made calculations much simpler and also provided visual insights into the mechanisms of quantum electrodynamic processes. In this book, using everyday language, spatial concepts, visualizations, and his renowned ""Feynman diagrams"" instead of advanced mathematics, Feynman successfully provides a definitive introduction to QED for a lay readership without any distortion of the basic science. Characterized by Feynman's famously original clarity and humor, this popular book on QED has not been equaled since its publication.",,,,,,,,,,,158,,,,,,English,,,,,,9780691083889,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:09:59,,,,,,,,noXNnQEACAAJ,,0,0,0,,,
Calendar: Humanity's Epic Struggle To Determine A True And Accurate Year,,T 13108,,,David Ewing Duncan,"Duncan, David Ewing",,,,,,HarperCollins,,1999/06/01,1999,,,,History,"The adventure spans the world from Stonehenge to astronomically aligned pyramids at Giza, from Mayan observatories at Chichen Itza to the atomic clock in Washington, the world's official timekeeper since the 1960s. We visit cultures from Vedic India and Cleopatra's Egypt to Byzantium and the Elizabethan court; and meet an impressive cast of historic personages from Julius Caesar to Omar Khayyam, and giants of science from Galileo and Copernicus to Stephen Hawking. Our present calendar system predates the invention of the telescope, the mechanical clock, and the concept ol zero and its development is one of the great untold stories of science and history. How did Pope Gregory set right a calendar which was in error by at least ten lull days? What did time mean to a farmer on the Rhine in 800 A.D.? What was daily life like in the Middle Ages, when the general population reckoned births and marriages by seasons, wars, kings'' reigns, and saints' days? In short, how did the worldThe adventure spans the world from Stonehenge to astronomically aligned pyramids at Giza, from Mayan observatories at Chichen Itza to the atomic clock in Washington, the world's official timekeeper since the 1960s. We visit cultures from Vedic India and Cleopatra's Egypt to Byzantium and the Elizabethan court; and meet an impressive cast of historic personages from Julius Caesar to Omar Khayyam, and giants of science from Galileo and Copernicus to Stephen Hawking. Our present calendar system predates the invention of the telescope, the mechanical clock, and the concept ol zero and its development is one of the great untold stories of science and history. How did Pope Gregory set right a calendar which was in error by at least ten lull days? What did time mean to a farmer on the Rhine in 800 A.D.? What was daily life like in the Middle Ages, when the general population reckoned births and marriages by seasons, wars, kings'' reigns, and saints' days?",,,,,,,,,,,352,,,,,,English,,,,,,9780380793242,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:09:34,,,,,,,,mLLUwAEACAAJ,,0,0,0,,,
The Principia,,T 1817,,,Isaac Newton,"Newton, Isaac",,,,,,Prometheus Books,,,1995,,,,Biography & Autobiography,"Sir Isaac Newton's Principia Mathematica (Mathematical Principles) is considered to be among the finest scientific works ever published. His grand unifying idea of gravitation, with effects extending throughout the solar system, explains by one principle such diverse phenomena as the tides, the precession of the equinoxes, and the irregularities of the moon's motion.  Newton's brilliant and revolutionary contributions to science explained the workings of a large part of inanimate nature mathematically and suggested that the remainder might be understood in a similar fashion. By taking known facts, forming a theory that explained them in mathematical terms, deducing consequences from the theory, and comparing the results with observed and experimental facts, Newton united, for the first time, the explication of physical phenomena with the means of prediction. By beginning with the physical axioms of the laws of motion and gravitation, he converted physics from a mere science of explanation into a general mathematical system.",,,,,,,,,,,455,,,,,,English,,,,,,9780879759803,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:09:13,,,,,,,,MtIfAQAAIAAJ,,0,0,0,,,
"Opticks, Or, A Treatise of the Reflections, Refractions, Inflections & Colours of Light",,T 1820,,,Isaac Newton,"Newton, Isaac",,,,,,Courier Corporation,,1952/01/01,1952,,,,Science,"Here is one of the most readable of all the great classics of physical science. First published in 1704, Newton's ""Opticks"" provides not only a survey of the 18th-century knowledge about all aspects of light, but also a countless number of the author's unique scientific insights. It will impress the modern reader by its surprisingly contemporary viewpoint.",,,,,,,,,,,406,,,,,,English,,,,,,9780486602059,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:09:01,,,,,,,,bSiTKcLf07UC,,0,0,0,,,
There are No Electrons: Electronics for Earthlings,,T 112824,,,Kenn Amdahl,"Amdahl, Kenn",,,,,,Clearwater Publishing Company,,,1991,,,,Science,"An off-beat introduction to the workings of electricity for people who wish Richard Brautigan and Kurt Vonnegut had teamed up to explain inductance and capacitance to them. Despite its title, it's not wild ranting pseudo-science to be dismissed by those with brains. Rather, Amdahl maintains that one need not understand quantum physics to grasp how electricity works in practical applications. To understand your toaster or your fax machine, it doesn't really matter whether there are electrons or not, and it's a lot easier and more fun to start with the toaster than with quarks and calculus. The book is mildly weird, often funny, always clear and easy to understand. It assumes the reader doesn't know a volt from a hole in the ground and gently leads him or her through integrated circuits, radio, oscillators and the basics of the digital revolution using examples that include green buffalo, microscopic beer parties, break-dancing chickens and naked Norwegian girls in rowboats. OK, it's more than mildly weird.The book has been reprinted numerous times since 1991 and has achieved minor cult status. Reviewed and praised in dozens of electronics and educational magazines, it is used as a text by major corporations, colleges, high schools, military schools and trade schools. It has been studied by education programs at colleges across the United States. This book was making wise cracks in the corner before anyone thought of designing books for dummies and idiots; some say it helped to inspire that industry.It may be the only ""introduction to electronics books"" with back cover comments by Dave Barry, Ray Bradbury, Clive Cussler, and George Garrett, as well as recomendations from Robert Hazen, Bob Mostafapour, Dr. Roger Young, Dr. Wayne Green, Scott Rundle, Brian Battles, Michelle Guido, Herb Reichert and Emil Venere. As Monitoring Times said, ""Perhaps the best electronics book ever. If you'd like to learn about basic electronics but haven't been able to pull it off, get There Are No Electrons. Just trust us. Get the book.""",,,,,,,,,,,322,,,,,,English,,,,,,9780962781599,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:08:36,,,,,,,,8e01Q3QSrS4C,,0,0,0,,,
My Inventions: The Autobiography of Nikola Tesla,,T 7287,,,Nikola Tesla,"Tesla, Nikola",,,,,,Barnes & Noble,,,1995,,,,History,,,,,,,,,,,,111,,,,,,English,,,,,,9780760700853,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:08:18,,,,,,,,WItzQgAACAAJ,,0,0,0,,,
The Character of Physical Law,,T 113461,,,Richard P Feynman,"Feynman, Richard P",,,,,,Penguin Books Limited,,2007/09/06,2007,,,,Science,"A series of classic lectures, delivered in 1960 and recorded for the BBC. This is Feynman's unique take on the problems and puzzles that lie at the heart of physical theory - with Newton's Law of Gravitation; on whether time can ever go backwards; on maths as the supreme language of nature. Demonstrates Feynman's knack of finding the right everyday illustration to bring out the essence of a complicated principle - eg brilliant analogy between the law of conservation energy and the problem of drying yourself with wet towels. 'Feynman's style inspired a generation of scientists. This volume remains the best record I know of his exhilarating vision' - Paul Davies",,,,,,,,,,,192,,,,,,English,,,,,,9780141956114,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:07:36,,,,,,,,zMwTcCz4d18C,,0,0,0,,,
The Great Arc: The Dramatic Tale of How India was Mapped and Everest was Named,,T 114266,,,John Keay,"Keay, John",,,,,,HarperCollins,,2000/09/01,2000,,,,Science,"""The Great ArcThe Dramatic Tale Of How India Was Mapped And Everest Was NamedThe Great Indian Arc of the Meridian, begun in 1800, was the longest measurement of the earth's surface ever to have been attempted. Its 1,600 miles of inch-perfect survey took nearly fifty years, cost more lives than most contemporary wars, and involved equations more complex than any in the precomputer age.Rightly hailed as ""one of the most stupendous works in the history of science, "" it was also one of the most perilous. Through hill and jungle, flood and fever, an intrepid band of surveyors carried the Arc from the southern tip of the Indian subcontinent up into the frozen wastes of the Himalayas. William Lambton, an impossible martinet, completed it. Both found the technical difficulties horrendous. With instruments weighing a half-ton, their observations often had to be conducted from flimsy platforms ninety feet above the ground or form mountain peaks enveloped in blizzard. Malaria wiped out whole surbey parties; tigers and scorpions also took their toll. Yet the results were commensurate. The Great Arc made possible the mapping of the entire Indian sub-continent and teh development of its roads, railways and telegraphs. India as we now know it was defined in the process. The Arc also resulted in the first accurate measurements of the Himalayas, an achievement that was acknowledged by the naming of the world's highest mountain in honor of Everest. More important still, by producing new values for the curvature of the earth's surface, the Arc significantly advanced our knowledge of the exact shape of our planet.This saga of astounding adventure andgigantic personalities is here told in detail for the first time. With an eye for intriguing incident and an ear for the telling phrase, one of the finest writers on India vividly resurrects the nineteenth century's most ambitious scientific endeavor.",,,,,,,,,,,208,,,,,,English,,,,,,9780060195182,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:06:45,,,,,,,,SCGjQgAACAAJ,,0,0,0,,,
Great Experiments in Physics: Firsthand Accounts from Galileo to Einstein,,T 1801,,,Morris H. Shamos,"Shamos, Morris H.",,,,,,Courier Corporation,,1987/01/01,1987,,,,Science,"From Galileo's famous experiments in accelerated motion to Einstein's revolutionary theory of relativity, the experiments recorded here trace the evolution of modern physics from its beginnings to the mid-20th century. Brought together for the first time in one volume are important source readings on 25 epochal discoveries that changed man's understanding of the physical world. The accounts, written by the physicists who made them, include: Issac Newton: The Laws of Motion Henry Cavendish: The Law of Gravitation Augustin Fresnel: The Diffraction of Light Hans Christian Oersted: Elecromagnetism Heinrich Hertz: Electromagnetic James Chadwick: The Neutron Niels Bohr: The Hydrogen Atom, and 17 more. Morris H. Shamos, Professor Emeritus of Physics at New York University, has selected and edited the first published accounts of these important experiments, and has also added numerous marginal notes that amplify and clarify the original documents. Moreover, the first 19 experiments can be readily re-created by students in a first-year physics course, making the book ideal for classroom and laboratory work as well as individual reference and study. Finally, Dr. Shamos has provided revealing biographical sketches of the scientists and illuminating references to the political and cultural milieu in which the discoveries are made. The result is a superbly readable presentation ? accessible to the layman ? of the crucial theoretical and empirical breakthroughs that altered the course of modern science.",,,,,,,,,,,370,,,,,,English,,,,,,9780486253466,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:06:17,,,,,,,,NwkXXyXmQdcC,,0,0,0,,,
Particles: An Introduction to Particle Physics,,T 1833,,,Michael Chester,"Chester, Michael",,,,,,Macmillan,,,1978,,,,Juvenile literature,"An introduction to the world of atomic and sub-atomic particles, including positions, kaons, anti-protons, quarks, and others.",,,,,,,,,,,154,,,,,,English,,,,,,9780027182408,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:05:57,,,,,,,,oqggAQAAIAAJ,,0,0,0,,,
The New World of Mr Tompkins,,T 113971,,,"George Gamow,Russell Stannard","Gamow, George",,,,,,Cambridge University Press,,,1999,,,,Science,"Mr. Tompkins is back! The mild-mannered bank clerk with the short attention span and vivid imagination has inspired, charmed, and informed young and old alike since the publication of the hugely successful Mr Tompkins in Paperback (by George Gamow) in 1965. Now, this highly affable character returns to embark on a set of adventures that explore the extreme edges of the universe--the smallest, the largest, the fastest, and the farthest. Just by following the experiences and dreams of Mr. Tompkins, readers discover and come to know the merry dance of cosmic mysteries, including: Einstein's theory of relativity, bizarre effects near light-speed, the birth and death of the universe, black holes, quarks, space warps and antimatter, the fuzzy world of the quantum, and that ultimate cosmic mystery--love. The story of Mr. Tompkins' journey to the frontiers of modern physics will delight and inform all readers. Russell Stannard is a best-selling popular science writer and the author of the critically acclaimed Uncle Albert series of science books for children.",,,,,,,,,,,258,,,,,,English,,,,,,9780521639927,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:05:31,,,,,,,,rX6K6MvOGzMC,,0,0,0,,,
"The Extravagant Universe: Exploding Stars, Dark Energy and the Accelerating Cosmos",,T 14110,,,Robert P. Kirshner,"Kirshner, Robert P.",,,,,,Princeton University Press,,,2002,,,,Science,"One of the world's leading astronomers, Robert Kirshner, takes readers inside a lively research team on the quest that led them to an extraordinary cosmological discovery: the expansion of the universe is accelerating under the influence of a dark energy that makes space itself expand. In addition to sharing the story of this exciting discovery, Kirshner also brings the science up-to-date in a new epilogue. He explains how the idea of an accelerating universe--once a daring interpretation of sketchy data--is now the standard assumption in cosmology today.This measurement of dark energy--a quality of space itself that causes cosmic acceleration--points to a gaping hole in our understanding of fundamental physics. In 1917, Einstein proposed the ""cosmological constant"" to explain a static universe. When observations proved that the universe was expanding, he cast this early form of dark energy aside. But recent observations described first-hand in this book show that the cosmological constant--or something just like it--dominates the universe's mass and energy budget and determines its fate and shape.Warned by Einstein's blunder, and contradicted by the initial results of a competing research team, Kirshner and his colleagues were reluctant to accept their own result. But, convinced by evidence built on their hard-earned understanding of exploding stars, they announced their conclusion that the universe is accelerating in February 1998. Other lines of inquiry and parallel supernova research now support a new synthesis of a cosmos dominated by dark energy but also containing several forms of dark matter. We live in an extravagant universe with a surprising number of essential ingredients: the real universe we measure is not the simplest one we could imagine. This book invites any reader to share in the excitement of a remarkable adventure of discovery.",,,,,,,,,,,282,,,,,,English,,,,,,9780691058627,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:05:13,,,,,,,,xuXCSeGTr_kC,,0,0,0,,,
The Discovery of Subatomic Particles Revised Edition,,T 13113,,,"Steven Weinberg,Austin) Steven (University of Texas Weinberg","Weinberg, Steven",,,,,,Cambridge University Press,,2003/09/01,2003,,,,Science,"This commentary on the discovery of the atom's constituents provides an historical account of key events in the physics of the twentieth century that led to the discoveries of the electron, proton and neutron. Steven Weinberg introduces the fundamentals of classical physics that played crucial roles in these discoveries. Connections are shown throughout the book between the historic discoveries of subatomic particles and contemporary research at the frontiers of physics, including the most current discoveries of new elementary particles. Steven Weinberg was Higgins Professor of Physics at Harvard before moving to The University of Texas at Austin, where he founded its Theory Group. At Texas he holds the Josey Regental Chair of Science and is a member of the Physics and Astronomy Departments. His research has spanned a broad range of topics in quantum field theory, elementary particle physics, and cosmology, and has been honored with numerous awards, including the Nobel Prize in Physics, the National Medal of Science, the Heinemann Prize in Mathematical Physics, the Cresson Medal of the Franklin Institute, the Madison Medal of Princeton University, and the Oppenheimer Prize. In addition to the well-known treatise, Gravitation and Cosmololgy, he has written several books for general readers, including the prize-winning The First Three Minutes (now translated into 22 foreign languages), and most recently Dreams of a Final Theory (Pantheon Books, 1993). He has also written a textbook The Quantum Theory of Fields, Vol.I, Vol. II, and Vol. III (Cambridge).",,,,,,,,,,,206,,,,,,English,,,,,,9780521823517,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:04:48,,,,,,,,zWwLE0LpnLwC,,0,0,0,,,
"Instant Physics: From Aristotle to Einstein, and Beyond",,T 11240,,,Tony Rothman,"Rothman, Tony",,,,,,Fawcett Columbine,,,1995,,,,Reference,"For all of you who break out in a sweat at the thought of thermodynamics, or freeze up at the mention of quantum mechanics, like a bolt from the blue, INSTANT PHYSICS will zap you through the fascinating history of our most basic, yet baffling, science. From the thousand-year search for proof of the existence of the ever-elusive atom to the varied and heated arguments behind the big bang theory, INSTANT PHYSICS answers all the heavy questions with a light touch. You'll learn: * How the Greek philosophers used the sledgehammer of mathematics to break apart the mysteries of the physical universe. * Why gravity is a ""romantic"" force. * How to tell the difference between a gluon, a meson, and a quark, even if you can't see them. INSTANT PHYSICS is crammed with special features, including chapter summaries, who's who lists, biographical and historical tidbits, and a host of illustrations, photos, equations, diagrams, and drawings.",,,,,,,,,,,242,,,,,,English,,,,,,9780449906972,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:04:34,,,,,,,,CwFAAQAAIAAJ,,0,0,0,,,
The Cartoon Guide to Physics,,T 11976,,,"Larry Gonick,Art Huffman","Gonick, Larry",,,,,,HarperPerennial,,,1991,,,,Science,You don't have to be a scientist to understand science--especially now that the Cartoon Guide to Physics explains even the most complex theories of physics with simplicity and wit. This book puts the principles of physics into the grasp of every reader.,,,,,,,,,,,212,,,,,,English,,,,,,9780064636186,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:04:15,,,,,,,,oTAbAQAAIAAJ,,0,0,0,,,
The Facts on File Encyclopedia of Science: A-K,,T 14010,,,Inc Facts on File,"File, Inc Facts on",,,,,,Facts on File,,,1999,,,,Science,"Arranged alphabetically and covering the broadest range of topics imaginable, this two-volume resource is fully indexed and cross-referenced, with clearly designed tables, lists, formulae, maps, and diagrams. It is accessible to all audiences and offers authoritative, user-friendly, and thoroughly fascinating insight into science and technology.",,,,,,,,,,,840,,,,,,English,,,,,,9780816040070,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:04:00,,,,,,,,8zRuSgAACAAJ,,0,0,0,,https://covers.openlibrary.org/b/id/3740815-L.jpg,
The Facts on File Encyclopedia of Science: L-Z,,NEEDS NEW - Troy,,,Inc Facts on File,"File, Inc Facts on",,,,,,Facts on File,,,1999,,,,Science,"Arranged alphabetically and covering the broadest range of topics imaginable, this two-volume resource is fully indexed and cross-referenced, with clearly designed tables, lists, formulae, maps, and diagrams. It is accessible to all audiences and offers authoritative, user-friendly, and thoroughly fascinating insight into science and technology.",,,,,,,,,,,840,,,,,,English,,,,,,9780816040070,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:02:58,,,,,,,,8zRuSgAACAAJ,,0,0,0,,https://covers.openlibrary.org/b/id/3740815-L.jpg,
Encyclopedia of Sports Science Vol II,,T 11299,,,John Zumerchik,"Zumerchik, John",,,,,,Macmillan Library Reference USA,,,1997,,,,Sports sciences,"1997 Booklist Editor s Choice Reference This one-of-a-kind Encyclopedia presents physics in a refreshingly new way . . . by emphasizing the sports and not the science! Without the intimidating jargon, scientific information is cleverly interwoven with sports facts and stories. This balance between technical scientific information and interesting sports references makes the Encyclopedia accessible to readers of all types. For students with an interest in sports and an aversion to science, there is no better way to introduce them to important physical, biological, medical, and scientific principles!",,,,,,,,,,,943,,,,,,English,,,,,,9780028646664,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:01:50,,,,,,,,qJgYAAAAIAAJ,,0,0,0,,,
Encyclopedia of Sports Science,,T 11300,,,John Zumerchik,"Zumerchik, John",,,,,,Macmillan Library Reference USA,,,1997,,,,Sports sciences,"1997 Booklist Editor s Choice Reference This one-of-a-kind Encyclopedia presents physics in a refreshingly new way . . . by emphasizing the sports and not the science! Without the intimidating jargon, scientific information is cleverly interwoven with sports facts and stories. This balance between technical scientific information and interesting sports references makes the Encyclopedia accessible to readers of all types. For students with an interest in sports and an aversion to science, there is no better way to introduce them to important physical, biological, medical, and scientific principles!",,,,,,,,,,,943,,,,,,English,,,,,,9780028646664,,0,0,,Unread,,0,,,,,,,,0,,,,,2022/09/23 15:01:03,,,,,,,,qJgYAAAAIAAJ,,0,0,0,,,
